Entity,Year,"Country code","SO2 emissions per capita- ClioInfra"
Albania,1850,ALB,0.000431591
Albania,1860,ALB,0.000462546
Albania,1870,ALB,0.000478732
Albania,1880,ALB,0.000479573
Albania,1890,ALB,0.00045079
Albania,1900,ALB,0.000470082
Albania,1910,ALB,0.000450108
Albania,1920,ALB,0.000417001
Albania,1930,ALB,0.000505969
Albania,1940,ALB,0.003474877
Albania,1950,ALB,0.002740982
Albania,1960,ALB,0.012942082
Albania,1970,ALB,0.021844744
Albania,1980,ALB,0.030997403
Albania,1990,ALB,0.028353589
Albania,2000,ALB,0.004389581
Algeria,1850,DZA,0.0001
Algeria,1860,DZA,0.0001
Algeria,1870,DZA,0.0001
Algeria,1880,DZA,0.0001
Algeria,1890,DZA,0.000100002
Algeria,1900,DZA,0.000100039
Algeria,1910,DZA,0.000186245
Algeria,1920,DZA,0.000239619
Algeria,1930,DZA,0.00037817
Algeria,1940,DZA,0.000192754
Algeria,1950,DZA,0.001644545
Algeria,1960,DZA,0.003161866
Algeria,1970,DZA,0.008309782
Algeria,1980,DZA,0.007757017
Algeria,1990,DZA,0.005465757
Algeria,2000,DZA,0.006020337
Angola,1850,AGO,0.000113507
Angola,1860,AGO,0.000113316
Angola,1870,AGO,0.00011921
Angola,1880,AGO,0.000135327
Angola,1890,AGO,0.000153844
Angola,1900,AGO,0.000169925
Angola,1910,AGO,0.000178491
Angola,1920,AGO,0.000181302
Angola,1930,AGO,0.000183771
Angola,1940,AGO,0.000185916
Angola,1950,AGO,0.000252095
Angola,1960,AGO,0.001042454
Angola,1970,AGO,0.001714449
Angola,1980,AGO,0.001710523
Angola,1990,AGO,0.002756758
Angola,2000,AGO,0.00218073
Argentina,1850,ARG,0.000173622
Argentina,1860,ARG,0.000142324
Argentina,1870,ARG,0.000117922
Argentina,1880,ARG,0.000100128
Argentina,1890,ARG,0.002504436
Argentina,1900,ARG,0.002690867
Argentina,1910,ARG,0.007980355
Argentina,1920,ARG,0.003796131
Argentina,1930,ARG,0.006287614
Argentina,1940,ARG,0.005769713
Argentina,1950,ARG,0.00515752
Argentina,1960,ARG,0.005952138
Argentina,1970,ARG,0.006924123
Argentina,1980,ARG,0.005171102
Argentina,1990,ARG,0.00347125
Argentina,2000,ARG,0.003702885
Armenia,1850,ARM,0.000434426
Armenia,1860,ARM,0.0004175
Armenia,1870,ARM,0.000457354
Armenia,1880,ARM,0.000574015
Armenia,1890,ARM,0.000952049
Armenia,1900,ARM,0.001821824
Armenia,1910,ARM,0.001610334
Armenia,1920,ARM,0.000832248
Armenia,1930,ARM,0.00194104
Armenia,1940,ARM,0.003761771
Armenia,1950,ARM,0.003779317
Armenia,1960,ARM,0.009124839
Armenia,1970,ARM,0.017418625
Armenia,1980,ARM,0.026667979
Armenia,1990,ARM,0.023124879
Armenia,2000,ARM,0.004345411
Australia,1850,AUS,0.016253504
Australia,1860,AUS,0.020257603
Australia,1870,AUS,0.017836081
Australia,1880,AUS,0.019878661
Australia,1890,AUS,0.014563631
Australia,1900,AUS,0.032336826
Australia,1910,AUS,0.047296364
Australia,1920,AUS,0.031100472
Australia,1930,AUS,0.042998733
Australia,1940,AUS,0.055650897
Australia,1950,AUS,0.050857329
Australia,1960,AUS,0.082092235
Australia,1970,AUS,0.114016266
Australia,1980,AUS,0.11001039
Australia,1990,AUS,0.093262342
Australia,2000,AUS,0.123862497
Austria,1850,AUT,0.008112777
Austria,1860,AUT,0.016234974
Austria,1870,AUT,0.020559312
Austria,1880,AUT,0.049516298
Austria,1890,AUT,0.043856634
Austria,1900,AUT,0.064991124
Austria,1910,AUT,0.094982098
Austria,1920,AUT,0.019591354
Austria,1930,AUT,0.022883224
Austria,1940,AUT,0.012185742
Austria,1950,AUT,0.029682874
Austria,1960,AUT,0.047497255
Austria,1970,AUT,0.063656409
Austria,1980,AUT,0.050935261
Austria,1990,AUT,0.009678623
Austria,2000,AUT,0.003935182
Azerbaijan,1850,AZE,0.000347379
Azerbaijan,1860,AZE,0.000323351
Azerbaijan,1870,AZE,0.000339848
Azerbaijan,1880,AZE,0.000445295
Azerbaijan,1890,AZE,0.000889217
Azerbaijan,1900,AZE,0.001821605
Azerbaijan,1910,AZE,0.001532325
Azerbaijan,1920,AZE,0.000839364
Azerbaijan,1930,AZE,0.002440023
Azerbaijan,1940,AZE,0.004764514
Azerbaijan,1950,AZE,0.004443846
Azerbaijan,1960,AZE,0.012764137
Azerbaijan,1970,AZE,0.027909533
Azerbaijan,1980,AZE,0.009033066
Azerbaijan,1990,AZE,0.035244079
Azerbaijan,2000,AZE,0.024762478
Bahrain,1850,BHR,0.000205881
Bahrain,1860,BHR,0.000205881
Bahrain,1870,BHR,0.000197563
Bahrain,1880,BHR,0.000189581
Bahrain,1890,BHR,0.000181921
Bahrain,1900,BHR,0.00017457
Bahrain,1910,BHR,0.000139598
Bahrain,1920,BHR,0.000108363
Bahrain,1930,BHR,7.88592E-05
Bahrain,1940,BHR,0.002029972
Bahrain,1950,BHR,0.01407987
Bahrain,1960,BHR,0.007118012
Bahrain,1970,BHR,0.006087524
Bahrain,1980,BHR,0.017957863
Bahrain,1990,BHR,0.025485488
Bahrain,2000,BHR,0.103236822
Bangladesh,1850,BGD,0.0001644
Bangladesh,1860,BGD,0.000166241
Bangladesh,1870,BGD,0.000173903
Bangladesh,1880,BGD,0.000166347
Bangladesh,1890,BGD,0.000162883
Bangladesh,1900,BGD,0.000156117
Bangladesh,1910,BGD,0.000140946
Bangladesh,1920,BGD,0.000125776
Bangladesh,1930,BGD,0.000108872
Bangladesh,1940,BGD,9.2679E-05
Bangladesh,1950,BGD,7.72014E-05
Bangladesh,1960,BGD,7.73739E-05
Bangladesh,1970,BGD,7.3588E-05
Bangladesh,1980,BGD,0.000840314
Bangladesh,1990,BGD,0.000564855
Bangladesh,2000,BGD,0.000694639
Belarus,1850,BLR,0.00040874
Belarus,1860,BLR,0.000404332
Belarus,1870,BLR,0.000464143
Belarus,1880,BLR,0.000566748
Belarus,1890,BLR,0.000612225
Belarus,1900,BLR,0.000912018
Belarus,1910,BLR,0.001000657
Belarus,1920,BLR,0.000469369
Belarus,1930,BLR,0.001241502
Belarus,1940,BLR,0.004159069
Belarus,1950,BLR,0.01206666
Belarus,1960,BLR,0.02695328
Belarus,1970,BLR,0.047991951
Belarus,1980,BLR,0.069103102
Belarus,1990,BLR,0.060784373
Belarus,2000,BLR,0.013567189
Belgium,1850,BEL,0.011684
Belgium,1860,BEL,0.017362585
Belgium,1870,BEL,0.027395993
Belgium,1880,BEL,0.030715387
Belgium,1890,BEL,0.036678132
Belgium,1900,BEL,0.042377929
Belgium,1910,BEL,0.047770612
Belgium,1920,BEL,0.040254319
Belgium,1930,BEL,0.096200777
Belgium,1940,BEL,0.058680873
Belgium,1950,BEL,0.069216911
Belgium,1960,BEL,0.079750293
Belgium,1970,BEL,0.117317702
Belgium,1980,BEL,0.08425133
